"product_id","product_name","primary_packshot","lifestyle_image","supplement_facts_panel","label_closeup"
"core-performance-l-arginine-capsules","Core Performance L-arginine Capsules","assets/products/core-performance-l-arginine-capsules/primary.avif","assets/products/core-performance-l-arginine-capsules/lifestyle.avif","assets/products/core-performance-l-arginine-capsules/supplement-facts.avif","assets/products/core-performance-l-arginine-capsules/label-closeup.avif"
"core-base-l-glutamine-capsules","Core Base L-glutamine Capsules","assets/products/core-base-l-glutamine-capsules/primary.avif","assets/products/core-base-l-glutamine-capsules/lifestyle.avif","assets/products/core-base-l-glutamine-capsules/supplement-facts.avif","assets/products/core-base-l-glutamine-capsules/label-closeup.avif"
"core-focus-l-carnitine-capsules","Core Focus L-carnitine Capsules","assets/products/core-focus-l-carnitine-capsules/primary.avif","assets/products/core-focus-l-carnitine-capsules/lifestyle.avif","assets/products/core-focus-l-carnitine-capsules/supplement-facts.avif","assets/products/core-focus-l-carnitine-capsules/label-closeup.avif"
"core-base-spirulina-capsules","Core Base Spirulina Capsules","assets/products/core-base-spirulina-capsules/primary.avif","assets/products/core-base-spirulina-capsules/lifestyle.avif","assets/products/core-base-spirulina-capsules/supplement-facts.avif","assets/products/core-base-spirulina-capsules/label-closeup.avif"
"core-base-chlorella-capsules","Core Base Chlorella Capsules","assets/products/core-base-chlorella-capsules/primary.avif","assets/products/core-base-chlorella-capsules/lifestyle.avif","assets/products/core-base-chlorella-capsules/supplement-facts.avif","assets/products/core-base-chlorella-capsules/label-closeup.avif"
"core-base-moringa-capsules","Core Base Moringa Capsules","assets/products/core-base-moringa-capsules/primary.avif","assets/products/core-base-moringa-capsules/lifestyle.avif","assets/products/core-base-moringa-capsules/supplement-facts.avif","assets/products/core-base-moringa-capsules/label-closeup.avif"
"core-base-maca-root-capsules","Core Base Maca Root Capsules","assets/products/core-base-maca-root-capsules/primary.avif","assets/products/core-base-maca-root-capsules/lifestyle.avif","assets/products/core-base-maca-root-capsules/supplement-facts.avif","assets/products/core-base-maca-root-capsules/label-closeup.avif"
"core-performance-beetroot-powder","Core Performance Beetroot Powder","assets/products/core-performance-beetroot-powder/primary.avif","assets/products/core-performance-beetroot-powder/lifestyle.avif","assets/products/core-performance-beetroot-powder/supplement-facts.avif","assets/products/core-performance-beetroot-powder/label-closeup.avif"
"core-base-electrolyte-powder","Core Base Electrolyte Powder","assets/products/core-base-electrolyte-powder/primary.avif","assets/products/core-base-electrolyte-powder/lifestyle.avif","assets/products/core-base-electrolyte-powder/supplement-facts.avif","assets/products/core-base-electrolyte-powder/label-closeup.avif"
"core-recovery-sleep-tea","Core Recovery Sleep Tea","assets/products/core-recovery-sleep-tea/primary.avif","assets/products/core-recovery-sleep-tea/lifestyle.avif","assets/products/core-recovery-sleep-tea/supplement-facts.avif","assets/products/core-recovery-sleep-tea/label-closeup.avif"
"core-recovery-detox-tea","Core Recovery Detox Tea","assets/products/core-recovery-detox-tea/primary.avif","assets/products/core-recovery-detox-tea/lifestyle.avif","assets/products/core-recovery-detox-tea/supplement-facts.avif","assets/products/core-recovery-detox-tea/label-closeup.avif"
"core-focus-energy-tea","Core Focus Energy Tea","assets/products/core-focus-energy-tea/primary.avif","assets/products/core-focus-energy-tea/lifestyle.avif","assets/products/core-focus-energy-tea/supplement-facts.avif","assets/products/core-focus-energy-tea/label-closeup.avif"
"core-recovery-melatonin-tablets","Core Recovery Melatonin Tablets","assets/products/core-recovery-melatonin-tablets/primary.avif","assets/products/core-recovery-melatonin-tablets/lifestyle.avif","assets/products/core-recovery-melatonin-tablets/supplement-facts.avif","assets/products/core-recovery-melatonin-tablets/label-closeup.avif"
"core-recovery-5-htp-capsules","Core Recovery 5-HTP Capsules","assets/products/core-recovery-5-htp-capsules/primary.avif","assets/products/core-recovery-5-htp-capsules/lifestyle.avif","assets/products/core-recovery-5-htp-capsules/supplement-facts.avif","assets/products/core-recovery-5-htp-capsules/label-closeup.avif"
"core-recovery-gaba-capsules","Core Recovery GABA Capsules","assets/products/core-recovery-gaba-capsules/primary.avif","assets/products/core-recovery-gaba-capsules/lifestyle.avif","assets/products/core-recovery-gaba-capsules/supplement-facts.avif","assets/products/core-recovery-gaba-capsules/label-closeup.avif"
"core-recovery-valerian-root-capsules","Core Recovery Valerian Root Capsules","assets/products/core-recovery-valerian-root-capsules/primary.avif","assets/products/core-recovery-valerian-root-capsules/lifestyle.avif","assets/products/core-recovery-valerian-root-capsules/supplement-facts.avif","assets/products/core-recovery-valerian-root-capsules/label-closeup.avif"
"core-recovery-st-johns-wort-capsules","Core Recovery St. Johns Wort Capsules","assets/products/core-recovery-st-johns-wort-capsules/primary.avif","assets/products/core-recovery-st-johns-wort-capsules/lifestyle.avif","assets/products/core-recovery-st-johns-wort-capsules/supplement-facts.avif","assets/products/core-recovery-st-johns-wort-capsules/label-closeup.avif"
"core-base-dhea-capsules","Core Base DHEA Capsules","assets/products/core-base-dhea-capsules/primary.avif","assets/products/core-base-dhea-capsules/lifestyle.avif","assets/products/core-base-dhea-capsules/supplement-facts.avif","assets/products/core-base-dhea-capsules/label-closeup.avif"
"core-focus-cla-softgels","Core Focus CLA Softgels","assets/products/core-focus-cla-softgels/primary.avif","assets/products/core-focus-cla-softgels/lifestyle.avif","assets/products/core-focus-cla-softgels/supplement-facts.avif","assets/products/core-focus-cla-softgels/label-closeup.avif"
"core-focus-garcinia-cambogia-capsules","Core Focus Garcinia Cambogia Capsules","assets/products/core-focus-garcinia-cambogia-capsules/primary.avif","assets/products/core-focus-garcinia-cambogia-capsules/lifestyle.avif","assets/products/core-focus-garcinia-cambogia-capsules/supplement-facts.avif","assets/products/core-focus-garcinia-cambogia-capsules/label-closeup.avif"
"core-focus-green-coffee-bean-capsules","Core Focus Green Coffee Bean Capsules","assets/products/core-focus-green-coffee-bean-capsules/primary.avif","assets/products/core-focus-green-coffee-bean-capsules/lifestyle.avif","assets/products/core-focus-green-coffee-bean-capsules/supplement-facts.avif","assets/products/core-focus-green-coffee-bean-capsules/label-closeup.avif"
"core-focus-raspberry-ketones-capsules","Core Focus Raspberry Ketones Capsules","assets/products/core-focus-raspberry-ketones-capsules/primary.avif","assets/products/core-focus-raspberry-ketones-capsules/lifestyle.avif","assets/products/core-focus-raspberry-ketones-capsules/supplement-facts.avif","assets/products/core-focus-raspberry-ketones-capsules/label-closeup.avif"
"core-focus-forskolin-capsules","Core Focus Forskolin Capsules","assets/products/core-focus-forskolin-capsules/primary.avif","assets/products/core-focus-forskolin-capsules/lifestyle.avif","assets/products/core-focus-forskolin-capsules/supplement-facts.avif","assets/products/core-focus-forskolin-capsules/label-closeup.avif"
"core-recovery-apple-cider-vinegar-capsules","Core Recovery Apple Cider Vinegar Capsules","assets/products/core-recovery-apple-cider-vinegar-capsules/primary.avif","assets/products/core-recovery-apple-cider-vinegar-capsules/lifestyle.avif","assets/products/core-recovery-apple-cider-vinegar-capsules/supplement-facts.avif","assets/products/core-recovery-apple-cider-vinegar-capsules/label-closeup.avif"
"core-recovery-charcoal-detox-capsules","Core Recovery Charcoal Detox Capsules","assets/products/core-recovery-charcoal-detox-capsules/primary.avif","assets/products/core-recovery-charcoal-detox-capsules/lifestyle.avif","assets/products/core-recovery-charcoal-detox-capsules/supplement-facts.avif","assets/products/core-recovery-charcoal-detox-capsules/label-closeup.avif"
"core-recovery-psyllium-husk-liquid","Core Recovery Psyllium Husk Liquid","assets/products/core-recovery-psyllium-husk-liquid/primary.avif","assets/products/core-recovery-psyllium-husk-liquid/lifestyle.avif","assets/products/core-recovery-psyllium-husk-liquid/supplement-facts.avif","assets/products/core-recovery-psyllium-husk-liquid/label-closeup.avif"
"core-base-flaxseed-oil-softgels","Core Base Flaxseed Oil Softgels","assets/products/core-base-flaxseed-oil-softgels/primary.avif","assets/products/core-base-flaxseed-oil-softgels/lifestyle.avif","assets/products/core-base-flaxseed-oil-softgels/supplement-facts.avif","assets/products/core-base-flaxseed-oil-softgels/label-closeup.avif"
"core-base-krill-oil-softgels","Core Base Krill Oil Softgels","assets/products/core-base-krill-oil-softgels/primary.avif","assets/products/core-base-krill-oil-softgels/lifestyle.avif","assets/products/core-base-krill-oil-softgels/supplement-facts.avif","assets/products/core-base-krill-oil-softgels/label-closeup.avif"
"core-base-cod-liver-oil-softgels","Core Base Cod Liver Oil Softgels","assets/products/core-base-cod-liver-oil-softgels/primary.avif","assets/products/core-base-cod-liver-oil-softgels/lifestyle.avif","assets/products/core-base-cod-liver-oil-softgels/supplement-facts.avif","assets/products/core-base-cod-liver-oil-softgels/label-closeup.avif"
"core-recovery-evening-primrose-oil-softgels","Core Recovery Evening Primrose Oil Softgels","assets/products/core-recovery-evening-primrose-oil-softgels/primary.avif","assets/products/core-recovery-evening-primrose-oil-softgels/lifestyle.avif","assets/products/core-recovery-evening-primrose-oil-softgels/supplement-facts.avif","assets/products/core-recovery-evening-primrose-oil-softgels/label-closeup.avif"
"core-base-black-seed-oil-liquid","Core Base Black Seed Oil Liquid","assets/products/core-base-black-seed-oil-liquid/primary.avif","assets/products/core-base-black-seed-oil-liquid/lifestyle.avif","assets/products/core-base-black-seed-oil-liquid/supplement-facts.avif","assets/products/core-base-black-seed-oil-liquid/label-closeup.avif"
"core-focus-berberine-capsules","Core Focus Berberine Capsules","assets/products/core-focus-berberine-capsules/primary.avif","assets/products/core-focus-berberine-capsules/lifestyle.avif","assets/products/core-focus-berberine-capsules/supplement-facts.avif","assets/products/core-focus-berberine-capsules/label-closeup.avif"
"core-base-quercetin-capsules","Core Base Quercetin Capsules","assets/products/core-base-quercetin-capsules/primary.avif","assets/products/core-base-quercetin-capsules/lifestyle.avif","assets/products/core-base-quercetin-capsules/supplement-facts.avif","assets/products/core-base-quercetin-capsules/label-closeup.avif"
"core-base-bromelain-capsules","Core Base Bromelain Capsules","assets/products/core-base-bromelain-capsules/primary.avif","assets/products/core-base-bromelain-capsules/lifestyle.avif","assets/products/core-base-bromelain-capsules/supplement-facts.avif","assets/products/core-base-bromelain-capsules/label-closeup.avif"
"core-recovery-papaya-enzyme-chewables","Core Recovery Papaya Enzyme Chewables","assets/products/core-recovery-papaya-enzyme-chewables/primary.avif","assets/products/core-recovery-papaya-enzyme-chewables/lifestyle.avif","assets/products/core-recovery-papaya-enzyme-chewables/supplement-facts.avif","assets/products/core-recovery-papaya-enzyme-chewables/label-closeup.avif"
"core-base-vitamin-a-capsules","Core Base Vitamin A Capsules","assets/products/core-base-vitamin-a-capsules/primary.avif","assets/products/core-base-vitamin-a-capsules/lifestyle.avif","assets/products/core-base-vitamin-a-capsules/supplement-facts.avif","assets/products/core-base-vitamin-a-capsules/label-closeup.avif"
"core-base-vitamin-e-softgels","Core Base Vitamin E Softgels","assets/products/core-base-vitamin-e-softgels/primary.avif","assets/products/core-base-vitamin-e-softgels/lifestyle.avif","assets/products/core-base-vitamin-e-softgels/supplement-facts.avif","assets/products/core-base-vitamin-e-softgels/label-closeup.avif"
"core-base-folate-capsules","Core Base Folate Capsules","assets/products/core-base-folate-capsules/primary.avif","assets/products/core-base-folate-capsules/lifestyle.avif","assets/products/core-base-folate-capsules/supplement-facts.avif","assets/products/core-base-folate-capsules/label-closeup.avif"
"core-base-niacin-b3-capsules","Core Base Niacin B3 Capsules","assets/products/core-base-niacin-b3-capsules/primary.avif","assets/products/core-base-niacin-b3-capsules/lifestyle.avif","assets/products/core-base-niacin-b3-capsules/supplement-facts.avif","assets/products/core-base-niacin-b3-capsules/label-closeup.avif"
"core-focus-pantothenic-acid-b5-capsules","Core Focus Pantothenic Acid B5 Capsules","assets/products/core-focus-pantothenic-acid-b5-capsules/primary.avif","assets/products/core-focus-pantothenic-acid-b5-capsules/lifestyle.avif","assets/products/core-focus-pantothenic-acid-b5-capsules/supplement-facts.avif","assets/products/core-focus-pantothenic-acid-b5-capsules/label-closeup.avif"
"core-base-potassium-capsules","Core Base Potassium Capsules","assets/products/core-base-potassium-capsules/primary.avif","assets/products/core-base-potassium-capsules/lifestyle.avif","assets/products/core-base-potassium-capsules/supplement-facts.avif","assets/products/core-base-potassium-capsules/label-closeup.avif"
"core-base-selenium-capsules","Core Base Selenium Capsules","assets/products/core-base-selenium-capsules/primary.avif","assets/products/core-base-selenium-capsules/lifestyle.avif","assets/products/core-base-selenium-capsules/supplement-facts.avif","assets/products/core-base-selenium-capsules/label-closeup.avif"
"core-base-chromium-picolinate-capsules","Core Base Chromium Picolinate Capsules","assets/products/core-base-chromium-picolinate-capsules/primary.avif","assets/products/core-base-chromium-picolinate-capsules/lifestyle.avif","assets/products/core-base-chromium-picolinate-capsules/supplement-facts.avif","assets/products/core-base-chromium-picolinate-capsules/label-closeup.avif"
"core-base-copper-capsules","Core Base Copper Capsules","assets/products/core-base-copper-capsules/primary.avif","assets/products/core-base-copper-capsules/lifestyle.avif","assets/products/core-base-copper-capsules/supplement-facts.avif","assets/products/core-base-copper-capsules/label-closeup.avif"
"core-focus-manganese-capsules","Core Focus Manganese Capsules","assets/products/core-focus-manganese-capsules/primary.avif","assets/products/core-focus-manganese-capsules/lifestyle.avif","assets/products/core-focus-manganese-capsules/supplement-facts.avif","assets/products/core-focus-manganese-capsules/label-closeup.avif"
"core-base-iodine-kelp-capsules","Core Base Iodine Kelp Capsules","assets/products/core-base-iodine-kelp-capsules/primary.avif","assets/products/core-base-iodine-kelp-capsules/lifestyle.avif","assets/products/core-base-iodine-kelp-capsules/supplement-facts.avif","assets/products/core-base-iodine-kelp-capsules/label-closeup.avif"
"core-performance-silica-capsules","Core Performance Silica Capsules","assets/products/core-performance-silica-capsules/primary.avif","assets/products/core-performance-silica-capsules/lifestyle.avif","assets/products/core-performance-silica-capsules/supplement-facts.avif","assets/products/core-performance-silica-capsules/label-closeup.avif"
"core-recovery-tart-cherry-capsules","Core Recovery Tart Cherry Capsules","assets/products/core-recovery-tart-cherry-capsules/primary.avif","assets/products/core-recovery-tart-cherry-capsules/lifestyle.avif","assets/products/core-recovery-tart-cherry-capsules/supplement-facts.avif","assets/products/core-recovery-tart-cherry-capsules/label-closeup.avif"
"core-recovery-celery-seed-capsules","Core Recovery Celery Seed Capsules","assets/products/core-recovery-celery-seed-capsules/primary.avif","assets/products/core-recovery-celery-seed-capsules/lifestyle.avif","assets/products/core-recovery-celery-seed-capsules/supplement-facts.avif","assets/products/core-recovery-celery-seed-capsules/label-closeup.avif"
"core-base-olive-leaf-capsules","Core Base Olive Leaf Capsules","assets/products/core-base-olive-leaf-capsules/primary.avif","assets/products/core-base-olive-leaf-capsules/lifestyle.avif","assets/products/core-base-olive-leaf-capsules/supplement-facts.avif","assets/products/core-base-olive-leaf-capsules/label-closeup.avif"
"core-base-oregano-oil-softgels","Core Base Oregano Oil Softgels","assets/products/core-base-oregano-oil-softgels/primary.avif","assets/products/core-base-oregano-oil-softgels/lifestyle.avif","assets/products/core-base-oregano-oil-softgels/supplement-facts.avif","assets/products/core-base-oregano-oil-softgels/label-closeup.avif"
"core-base-echinacea-capsules","Core Base Echinacea Capsules","assets/products/core-base-echinacea-capsules/primary.avif","assets/products/core-base-echinacea-capsules/lifestyle.avif","assets/products/core-base-echinacea-capsules/supplement-facts.avif","assets/products/core-base-echinacea-capsules/label-closeup.avif"
"core-base-goldenseal-capsules","Core Base Goldenseal Capsules","assets/products/core-base-goldenseal-capsules/primary.avif","assets/products/core-base-goldenseal-capsules/lifestyle.avif","assets/products/core-base-goldenseal-capsules/supplement-facts.avif","assets/products/core-base-goldenseal-capsules/label-closeup.avif"
"core-base-astragalus-capsules","Core Base Astragalus Capsules","assets/products/core-base-astragalus-capsules/primary.avif","assets/products/core-base-astragalus-capsules/lifestyle.avif","assets/products/core-base-astragalus-capsules/supplement-facts.avif","assets/products/core-base-astragalus-capsules/label-closeup.avif"
"core-recovery-holy-basil-capsules","Core Recovery Holy Basil Capsules","assets/products/core-recovery-holy-basil-capsules/primary.avif","assets/products/core-recovery-holy-basil-capsules/lifestyle.avif","assets/products/core-recovery-holy-basil-capsules/supplement-facts.avif","assets/products/core-recovery-holy-basil-capsules/label-closeup.avif"
"core-focus-rhodiola-rosea-capsules","Core Focus Rhodiola Rosea Capsules","assets/products/core-focus-rhodiola-rosea-capsules/primary.avif","assets/products/core-focus-rhodiola-rosea-capsules/lifestyle.avif","assets/products/core-focus-rhodiola-rosea-capsules/supplement-facts.avif","assets/products/core-focus-rhodiola-rosea-capsules/label-closeup.avif"
"core-focus-bacopa-monnieri-capsules","Core Focus Bacopa Monnieri Capsules","assets/products/core-focus-bacopa-monnieri-capsules/primary.avif","assets/products/core-focus-bacopa-monnieri-capsules/lifestyle.avif","assets/products/core-focus-bacopa-monnieri-capsules/supplement-facts.avif","assets/products/core-focus-bacopa-monnieri-capsules/label-closeup.avif"
"core-focus-lions-mane-capsules","Core Focus Lions Mane Capsules","assets/products/core-focus-lions-mane-capsules/primary.avif","assets/products/core-focus-lions-mane-capsules/lifestyle.avif","assets/products/core-focus-lions-mane-capsules/supplement-facts.avif","assets/products/core-focus-lions-mane-capsules/label-closeup.avif"
